-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/seventeen/Robotics-and-its-application/build/shelfino_navigation
-- Install configuration: ""
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/launch
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/launch/shelfino_nav.launch.py
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/launch/multi_shelfino_nav.launch.py
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/config
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/config/shelfino.yaml
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/rviz/shelfino_nav.rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/rviz/shelfino2_slam.rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/rviz/shelfino_nav_backup.rviz
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio3.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio2.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/dynamic_map.png
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/test_obstacles.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/lab1.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio1.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/test_obstacles.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/lab.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/hexagon.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/dynamic_map.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/lab1.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio3.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/lab.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/demo.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio2.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio1.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/hexagon.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/demo.yaml
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/ament_index/resource_index/package_run_dependencies/shelfino_navigation
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/ament_index/resource_index/parent_prefix_path/shelfino_navigation
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/environment/ament_prefix_path.sh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/environment/path.sh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/environment/path.dsv
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/local_setup.bash
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/local_setup.sh
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/local_setup.zsh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/local_setup.dsv
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/package.dsv
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/ament_index/resource_index/packages/shelfino_navigation
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/cmake/shelfino_navigationConfig.cmake
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/cmake/shelfino_navigationConfig-version.cmake
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/package.xml
