-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/seventeen/Robotics-and-its-application/build/shelfino_navigation
-- Install configuration: ""
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/launch
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/launch/shelfino_nav.launch.py
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/launch/multi_shelfino_nav.launch.py
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/launch/shelfino2_slam.launch.py
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/config
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/config/shelfino.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/rviz/shelfino_nav.rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/rviz/shelfino2_slam.rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/rviz/shelfino_nav_backup.rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio3.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio2.yaml
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/dynamic_map.png
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/test_obstacles.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/lab1.pgm
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_navigation/share/shelfino_navigation/maps/ufficio1.yaml
