[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/seventeen/Robotics-and-its-application/build/shelfino_description
-- Install configuration: ""
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/launch
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/launch/rviz.launch.py
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/launch/rsp.launch.py
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/model.sdf
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/materials
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/materials/textures
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/materials/textures/Material.001 Base Color.png
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/materials/textures/xmas_hat.png
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/meshes
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/meshes/xmas_hat.dae
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/model.config
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/gazebo_classic_controls.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/xmas_hat.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/wheels.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/shelfino_body.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/lidar.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/materials.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/rviz/shelfino.rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/ament_index/resource_index/package_run_dependencies/shelfino_description
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/ament_index/resource_index/parent_prefix_path/shelfino_description
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/environment/ament_prefix_path.sh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/environment/ament_prefix_path.dsv
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/environment/path.sh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/environment/path.dsv
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/local_setup.bash
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/local_setup.sh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/local_setup.zsh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/local_setup.dsv
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/package.dsv
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/ament_index/resource_index/packages/shelfino_description
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/cmake/shelfino_descriptionConfig.cmake
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/cmake/shelfino_descriptionConfig-version.cmake
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/package.xml
