[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.

[0m
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/seventeen/Robotics-and-its-application/build/shelfino_description
-- Install configuration: ""
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/launch
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/launch/rsp.launch.py
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/model.sdf
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/materials
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/materials/textures
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/materials/textures/Material.001 Base Color.png
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/materials/textures/xmas_hat.png
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/meshes
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/meshes/xmas_hat.dae
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/xmas_hat/model.config
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/gazebo_classic_controls.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/xmas_hat.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/wheels.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/shelfino_body.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/lidar.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1/materials.xacro
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/models/shelfino_v1.xacro
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/rviz
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/rviz/shelfino.rviz
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/ament_index/resource_index/package_run_dependencies/shelfino_description
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/ament_index/resource_index/parent_prefix_path/shelfino_description
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/environment/ament_prefix_path.sh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/environment/path.sh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/environment/path.dsv
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/local_setup.bash
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/local_setup.sh
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/local_setup.zsh
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/local_setup.dsv
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/package.dsv
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/ament_index/resource_index/packages/shelfino_description
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/cmake/shelfino_descriptionConfig.cmake
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/cmake/shelfino_descriptionConfig-version.cmake
-- Installing: /home/seventeen/Robotics-and-its-application/install/shelfino_description/share/shelfino_description/package.xml
